{9b19988c-aa2b-4352-b4fd-fad63edca743} event:/Cockpit/Controls/B1
{d26f3690-2c81-423a-9b4d-684f7154cef2} event:/Weather/WindG
{b7b5022a-c984-4ccb-bd27-fb3d4e4a9d6a} event:/Weather/WindGX
{0323b08b-a9df-420c-915f-74e900fcb4e0} event:/Weather/WindX
{ffd163a1-2e3a-44e7-b07f-caf0a57c89a8} event:/Weather/WindX_MD
{9f08114d-36ec-44cc-b8bf-b2babda09f9e} bus:/
{7f7c05a4-e05a-4d44-94fe-d4691147a9b7} bus:/Master
{e3492bec-f854-4fbb-b2bc-23586269032e} bus:/Master/Copilot
{b6c156f1-9861-405c-a622-92b2ab8010a7} bus:/Master/Environment
{dbfbd5af-244e-42a1-b71e-9b7e32cee61f} bus:/Master/Environment/IEnv
{784aee00-9d54-40e9-9c6b-eed9ab18c7d1} bus:/Master/Environment/XEnv
{a5a85a81-afd5-4425-9dc2-6e50f7776e6a} bus:/Master/Exterior Processed
{06db5351-0b2f-4648-b97a-a33b40a00e11} bus:/Master/Exterior Processed/Aircraft
{8dbbc9d7-a954-4ed0-b1f1-f8111b03cbd1} bus:/Master/Exterior Unprocessed
{751f5066-4651-4afb-a410-4cb9db0894c9} bus:/Master/Interior
{d8526059-b27c-4eae-9b14-a1ee1cb3dfa1} bus:/Master/Radios
{5ad9219c-6d0d-4e85-a737-e2c8d4afee18} bus:/Master/Radios/GPWS
{77575f3b-b9cd-4bff-9056-637cff744a14} bus:/Master/UI
{10780f00-b77c-47fd-a71e-885269a06145} bus:/Master/UI/Cabin
{fab1278d-aadd-4f82-8ab7-af66cbd29264} bus:/Master/UI/Cockpit
{34e1dee5-8bc8-4e09-a0cf-3e15a1f48353} bus:/Master/UI/Cockpit/Avionics
{38322ec1-ede8-4ff7-89f2-50c57d77f8a5} bus:/Master/UI/Cockpit/Control
{9ba9cddd-defb-428a-ae04-c1e3cc955a7e} snapshot:/No Int
{de583596-e744-471a-ad13-0438a6ba2d4f} snapshot:/No Ext
{a2d6fda2-cc50-4163-a8be-4ec773e9e1d7} snapshot:/Delay
{17933cf0-d5cf-4ce2-a74d-427a0bea4d12} snapshot:/NoCab
{209b11ad-f96e-485a-8a26-ba47c8fc6ad6} snapshot:/NoCokp
{034b9c1b-3a8c-4a18-a134-80efbda09825} snapshot:/SSG/GpwsVol
{e4b34c9e-02e9-4b1f-bb95-7af2d52e00fc} snapshot:/SSG/ControlVol
{452e2030-36d2-4502-8596-1186bce25f58} snapshot:/SSG/AvionicsVol
{2259c942-222c-4fcb-8709-b145f4bc4c70} snapshot:/SSG/XEnvVol
{7ca09a36-8f50-4590-bc5a-1f96bd55a22d} snapshot:/SSG/No Int
{2ea54875-01b1-4125-9757-3f1b46d4b664} snapshot:/SSG/No Ext
{141951ef-f8ed-4113-817b-bec95866c2a0} snapshot:/SSG/MCab
{e372281a-932b-4d7e-a694-80216f7f1749} snapshot:/SSG/MCkp
{d46e0d9b-0136-424d-8e68-ce14d00edc3b} bank:/Dynamics
{f6a4e19e-e076-4700-9b0f-8fa789129f44} bank:/GEEngines
{1debb4e4-f179-42b4-9320-0e184716ed1e} bank:/GenxEngines
{d05a7e6e-86e1-4e50-9730-ec3eae4960ec} bank:/PA
{87efff13-4569-4274-87d5-53704bc9e611} bank:/PWEngines
{2a410ede-0efa-4587-a195-51b61db5c8cf} bank:/RREngines
{6908b099-9bb1-4f12-b8f5-fa2f58b1d624} bank:/Warning
{13620679-b305-450f-a9aa-44223e84e7fa} bank:/Weather
{52a97eaf-b4a7-4f42-aeb7-b40cd7fd207f} bank:/Master Bank
